puzzle_file,valid,makespan,duration_s
npuzzle_5x5_len9_44.txt,True,3,0.0006
npuzzle_5x5_len9_45.txt,True,3,0.0003
npuzzle_5x5_len9_46.txt,True,3,0.0004
npuzzle_5x5_len9_47.txt,True,9,0.2270
npuzzle_5x5_len9_48.txt,True,3,0.0001
npuzzle_5x5_len9_49.txt,True,3,0.0002
npuzzle_5x5_len9_4.txt,True,1,0.0000
npuzzle_5x5_len9_50.txt,True,1,0.0000
npuzzle_5x5_len9_51.txt,True,1,0.0000
npuzzle_5x5_len9_52.txt,True,1,0.0000
npuzzle_5x5_len9_53.txt,True,5,0.0026
npuzzle_5x5_len9_54.txt,True,3,0.0001
npuzzle_5x5_len9_55.txt,True,7,0.0573
npuzzle_5x5_len9_56.txt,True,7,0.0229
npuzzle_5x5_len9_57.txt,True,3,0.0004
npuzzle_5x5_len9_58.txt,True,1,0.0001
npuzzle_5x5_len9_59.txt,True,5,0.0036
npuzzle_5x5_len9_5.txt,True,9,3.8061
npuzzle_5x5_len9_60.txt,True,7,0.0344
npuzzle_5x5_len9_61.txt,True,5,0.0023
npuzzle_5x5_len9_62.txt,True,3,0.0003
npuzzle_5x5_len9_63.txt,True,1,0.0000
npuzzle_5x5_len9_64.txt,True,5,0.0042
npuzzle_5x5_len9_65.txt,True,1,0.0000
npuzzle_5x5_len9_66.txt,True,3,0.0003
npuzzle_5x5_len9_67.txt,True,5,0.0013
npuzzle_5x5_len9_68.txt,True,5,0.0015
npuzzle_5x5_len9_69.txt,True,7,0.0132
npuzzle_5x5_len9_6.txt,True,5,0.0013
npuzzle_5x5_len9_70.txt,True,5,0.0046
npuzzle_5x5_len9_71.txt,True,7,0.0206
npuzzle_5x5_len9_72.txt,True,5,0.0028
npuzzle_5x5_len9_73.txt,True,5,0.0038
npuzzle_5x5_len9_74.txt,True,5,0.0030
npuzzle_5x5_len9_75.txt,True,5,0.0034
npuzzle_5x5_len9_76.txt,True,5,0.0024
npuzzle_5x5_len9_77.txt,True,1,0.0000
npuzzle_5x5_len9_78.txt,True,5,0.0044
npuzzle_5x5_len9_79.txt,True,5,0.0054
npuzzle_5x5_len9_7.txt,True,1,0.0000
npuzzle_5x5_len9_80.txt,True,3,0.0001
npuzzle_5x5_len9_81.txt,True,3,0.0001
npuzzle_5x5_len9_82.txt,True,5,0.0025
npuzzle_5x5_len9_83.txt,True,7,0.0478
npuzzle_5x5_len9_84.txt,True,5,0.0066
npuzzle_5x5_len9_85.txt,True,7,0.0352
npuzzle_5x5_len9_86.txt,True,5,0.0029
npuzzle_5x5_len9_87.txt,True,3,0.0003
npuzzle_5x5_len9_88.txt,True,5,0.0036
npuzzle_5x5_len9_89.txt,True,5,0.0017
npuzzle_5x5_len9_8.txt,True,7,0.0804
npuzzle_5x5_len9_90.txt,True,9,4.0365
npuzzle_5x5_len9_91.txt,True,5,0.0052
npuzzle_5x5_len9_92.txt,True,5,0.0052
npuzzle_5x5_len9_93.txt,True,3,0.0005
npuzzle_5x5_len9_94.txt,True,5,0.0012
npuzzle_5x5_len9_95.txt,True,5,0.0055
npuzzle_5x5_len9_96.txt,True,3,0.0004
npuzzle_5x5_len9_97.txt,True,3,0.0003
npuzzle_5x5_len9_98.txt,True,1,0.0000
npuzzle_5x5_len9_99.txt,True,1,0.0000
npuzzle_5x5_len9_9.txt,True,5,0.0036
npuzzle_6x6_len10_0.txt,True,4,0.0007
npuzzle_6x6_len10_10.txt,True,4,0.0004
npuzzle_6x6_len10_11.txt,True,8,0.1443
npuzzle_6x6_len10_12.txt,True,6,0.0164
npuzzle_6x6_len10_13.txt,True,2,0.0001
npuzzle_6x6_len10_14.txt,,,
npuzzle_6x6_len10_15.txt,True,6,0.0172
npuzzle_6x6_len10_16.txt,True,4,0.0015
npuzzle_6x6_len10_17.txt,True,4,0.0014
npuzzle_6x6_len10_18.txt,True,6,0.0068
npuzzle_6x6_len10_19.txt,True,6,0.0063
npuzzle_6x6_len10_1.txt,,,
npuzzle_6x6_len10_20.txt,True,8,0.4164
npuzzle_6x6_len10_21.txt,True,2,0.0001
npuzzle_6x6_len10_22.txt,True,6,0.0049
npuzzle_6x6_len10_23.txt,True,4,0.0013
npuzzle_6x6_len10_24.txt,True,2,0.0001
npuzzle_6x6_len10_25.txt,True,6,0.0118
npuzzle_6x6_len10_26.txt,True,8,0.2919
npuzzle_6x6_len10_27.txt,True,4,0.0010
npuzzle_6x6_len10_28.txt,True,6,0.0128
npuzzle_6x6_len10_29.txt,True,8,0.4299
npuzzle_6x6_len10_2.txt,True,10,23.2715
npuzzle_6x6_len10_30.txt,True,4,0.0005
npuzzle_6x6_len10_31.txt,True,2,0.0000
npuzzle_6x6_len10_32.txt,True,8,0.0554
npuzzle_6x6_len10_33.txt,True,4,0.0003
npuzzle_6x6_len10_34.txt,True,2,0.0001
npuzzle_6x6_len10_35.txt,True,6,0.0118
npuzzle_6x6_len10_36.txt,True,4,0.0009
npuzzle_6x6_len10_37.txt,True,4,0.0006
npuzzle_6x6_len10_38.txt,True,4,0.0009
npuzzle_6x6_len10_39.txt,True,4,0.0006
npuzzle_6x6_len10_3.txt,True,6,0.0069
npuzzle_6x6_len10_40.txt,True,6,0.0049
npuzzle_6x6_len10_41.txt,True,4,0.0004
npuzzle_6x6_len10_42.txt,True,6,0.0101
npuzzle_6x6_len10_43.txt,True,4,0.0011
npuzzle_6x6_len10_44.txt,True,4,0.0007
npuzzle_6x6_len10_45.txt,True,2,0.0001
npuzzle_6x6_len10_46.txt,True,4,0.0006
npuzzle_6x6_len10_47.txt,True,4,0.0010
npuzzle_6x6_len10_48.txt,True,4,0.0007
npuzzle_6x6_len10_49.txt,True,2,0.0000
npuzzle_6x6_len10_4.txt,True,4,0.0006
npuzzle_6x6_len10_50.txt,True,2,0.0001
npuzzle_6x6_len10_51.txt,True,2,0.0001
npuzzle_6x6_len10_52.txt,True,6,0.0085
npuzzle_6x6_len10_53.txt,True,6,0.0280
npuzzle_6x6_len10_54.txt,True,4,0.0008
npuzzle_6x6_len10_55.txt,,,
npuzzle_6x6_len10_56.txt,True,6,0.0070
npuzzle_6x6_len10_57.txt,True,4,0.0006
npuzzle_6x6_len10_58.txt,True,4,0.0007
npuzzle_6x6_len10_59.txt,True,6,0.0113
npuzzle_6x6_len10_5.txt,True,2,0.0001
npuzzle_6x6_len10_60.txt,True,6,0.0051
npuzzle_6x6_len10_61.txt,True,4,0.0011
npuzzle_6x6_len10_62.txt,,,
npuzzle_6x6_len10_63.txt,True,4,0.0006
npuzzle_6x6_len10_64.txt,True,6,0.0156
npuzzle_6x6_len10_65.txt,True,4,0.0005
npuzzle_6x6_len10_66.txt,True,8,0.2783
npuzzle_6x6_len10_67.txt,True,4,0.0005
npuzzle_6x6_len10_68.txt,True,8,0.0905
npuzzle_6x6_len10_69.txt,True,4,0.0013
npuzzle_6x6_len10_6.txt,True,2,0.0000
npuzzle_6x6_len10_70.txt,True,4,0.0004
npuzzle_6x6_len10_71.txt,True,4,0.0006
npuzzle_6x6_len10_72.txt,True,4,0.0011
npuzzle_6x6_len10_73.txt,True,6,0.0074
npuzzle_6x6_len10_74.txt,True,4,0.0007
npuzzle_6x6_len10_75.txt,True,8,0.1450
npuzzle_6x6_len10_76.txt,True,6,0.0108
npuzzle_6x6_len10_77.txt,True,6,0.0111
npuzzle_6x6_len10_78.txt,True,6,0.0073
npuzzle_6x6_len10_79.txt,True,2,0.0000
npuzzle_6x6_len10_7.txt,True,10,53.9110
npuzzle_6x6_len10_80.txt,True,6,0.0094
npuzzle_6x6_len10_81.txt,True,6,0.0051
npuzzle_6x6_len10_82.txt,True,2,0.0001
npuzzle_6x6_len10_83.txt,True,8,0.1536
npuzzle_6x6_len10_84.txt,True,8,0.2202
npuzzle_6x6_len10_85.txt,True,2,0.0001
npuzzle_6x6_len10_86.txt,,,
npuzzle_6x6_len10_87.txt,True,6,0.0108
npuzzle_6x6_len10_88.txt,True,6,0.0116
npuzzle_6x6_len10_89.txt,True,4,0.0008
npuzzle_6x6_len10_8.txt,True,4,0.0014
npuzzle_6x6_len10_90.txt,True,2,0.0001
npuzzle_6x6_len10_91.txt,True,8,0.1102
npuzzle_6x6_len10_92.txt,True,2,0.0001
npuzzle_6x6_len10_93.txt,True,6,0.0064
npuzzle_6x6_len10_94.txt,True,10,61.0720
npuzzle_6x6_len10_95.txt,True,8,0.0337
npuzzle_6x6_len10_96.txt,True,8,0.1427
npuzzle_6x6_len10_97.txt,True,6,0.0085
npuzzle_6x6_len10_98.txt,,,
npuzzle_6x6_len10_99.txt,True,4,0.0010
npuzzle_6x6_len10_9.txt,True,6,0.0070
npuzzle_6x6_len1_0.txt,True,1,0.0000
npuzzle_6x6_len1_10.txt,True,1,0.0000
npuzzle_6x6_len1_11.txt,True,1,0.0000
npuzzle_6x6_len1_12.txt,True,1,0.0000
npuzzle_6x6_len1_13.txt,True,1,0.0000
npuzzle_6x6_len1_14.txt,True,1,0.0000
npuzzle_6x6_len1_15.txt,True,1,0.0001
npuzzle_6x6_len1_16.txt,True,1,0.0000
npuzzle_6x6_len1_17.txt,True,1,0.0000
npuzzle_6x6_len1_18.txt,True,1,0.0001
npuzzle_6x6_len1_19.txt,True,1,0.0000
npuzzle_6x6_len1_1.txt,True,1,0.0001
npuzzle_6x6_len1_20.txt,True,1,0.0000
npuzzle_6x6_len1_21.txt,True,1,0.0000
npuzzle_6x6_len1_22.txt,True,1,0.0000
npuzzle_6x6_len1_23.txt,True,1,0.0000
npuzzle_6x6_len1_24.txt,True,1,0.0000
npuzzle_6x6_len1_25.txt,True,1,0.0000
npuzzle_6x6_len1_26.txt,True,1,0.0000
npuzzle_6x6_len1_27.txt,True,1,0.0000
npuzzle_6x6_len1_28.txt,True,1,0.0000
npuzzle_6x6_len1_29.txt,True,1,0.0000
npuzzle_6x6_len1_2.txt,True,1,0.0000
npuzzle_6x6_len1_30.txt,True,1,0.0000
npuzzle_6x6_len1_31.txt,True,1,0.0000
npuzzle_6x6_len1_32.txt,True,1,0.0000
npuzzle_6x6_len1_33.txt,True,1,0.0000
npuzzle_6x6_len1_34.txt,True,1,0.0000
npuzzle_6x6_len1_35.txt,True,1,0.0000
npuzzle_6x6_len1_36.txt,True,1,0.0000
npuzzle_6x6_len1_37.txt,True,1,0.0001
npuzzle_6x6_len1_38.txt,True,1,0.0000
npuzzle_6x6_len1_39.txt,True,1,0.0000
npuzzle_6x6_len1_3.txt,True,1,0.0000
npuzzle_6x6_len1_40.txt,True,1,0.0000
npuzzle_6x6_len1_41.txt,True,1,0.0000
npuzzle_6x6_len1_42.txt,True,1,0.0000
npuzzle_6x6_len1_43.txt,True,1,0.0000
npuzzle_6x6_len1_44.txt,True,1,0.0000
npuzzle_6x6_len1_45.txt,True,1,0.0000
npuzzle_6x6_len1_46.txt,True,1,0.0000
npuzzle_6x6_len1_47.txt,True,1,0.0000
npuzzle_6x6_len1_48.txt,True,1,0.0000
npuzzle_6x6_len1_49.txt,True,1,0.0000
npuzzle_6x6_len1_4.txt,True,1,0.0001
npuzzle_6x6_len1_50.txt,True,1,0.0000
npuzzle_6x6_len1_51.txt,True,1,0.0000
npuzzle_6x6_len1_52.txt,True,1,0.0000
npuzzle_6x6_len1_53.txt,True,1,0.0000
npuzzle_6x6_len1_54.txt,True,1,0.0000
npuzzle_6x6_len1_55.txt,True,1,0.0000
npuzzle_6x6_len1_56.txt,True,1,0.0000
npuzzle_6x6_len1_57.txt,True,1,0.0000
npuzzle_6x6_len1_58.txt,True,1,0.0001
npuzzle_6x6_len1_59.txt,True,1,0.0000
npuzzle_6x6_len1_5.txt,True,1,0.0000
npuzzle_6x6_len1_60.txt,True,1,0.0000
npuzzle_6x6_len1_61.txt,True,1,0.0000
npuzzle_6x6_len1_62.txt,True,1,0.0001
npuzzle_6x6_len1_63.txt,True,1,0.0000
npuzzle_6x6_len1_64.txt,True,1,0.0000
npuzzle_6x6_len1_65.txt,True,1,0.0000
npuzzle_6x6_len1_66.txt,True,1,0.0000
npuzzle_6x6_len1_67.txt,True,1,0.0000
npuzzle_6x6_len1_68.txt,True,1,0.0000
npuzzle_6x6_len1_69.txt,True,1,0.0000
npuzzle_6x6_len1_6.txt,True,1,0.0000
npuzzle_6x6_len1_70.txt,True,1,0.0000
npuzzle_6x6_len1_71.txt,True,1,0.0000
npuzzle_6x6_len1_72.txt,True,1,0.0000
npuzzle_6x6_len1_73.txt,True,1,0.0000
npuzzle_6x6_len1_74.txt,True,1,0.0000
npuzzle_6x6_len1_75.txt,True,1,0.0000
npuzzle_6x6_len1_76.txt,True,1,0.0001
npuzzle_6x6_len1_77.txt,True,1,0.0000
npuzzle_6x6_len1_78.txt,True,1,0.0000
npuzzle_6x6_len1_79.txt,True,1,0.0001
npuzzle_6x6_len1_7.txt,True,1,0.0000
npuzzle_6x6_len1_80.txt,True,1,0.0000
npuzzle_6x6_len1_81.txt,True,1,0.0000
npuzzle_6x6_len1_82.txt,True,1,0.0000
npuzzle_6x6_len1_83.txt,True,1,0.0000
npuzzle_6x6_len1_84.txt,True,1,0.0000
npuzzle_6x6_len1_85.txt,True,1,0.0000
npuzzle_6x6_len1_86.txt,True,1,0.0000
npuzzle_6x6_len1_87.txt,True,1,0.0000
npuzzle_6x6_len1_88.txt,True,1,0.0000
npuzzle_6x6_len1_89.txt,True,1,0.0000
npuzzle_6x6_len1_8.txt,True,1,0.0000
npuzzle_6x6_len1_90.txt,True,1,0.0000
npuzzle_6x6_len1_91.txt,True,1,0.0000
npuzzle_6x6_len1_92.txt,True,1,0.0000
npuzzle_6x6_len1_93.txt,True,1,0.0000
npuzzle_6x6_len1_94.txt,True,1,0.0000
npuzzle_6x6_len1_95.txt,True,1,0.0000
npuzzle_6x6_len1_96.txt,True,1,0.0000
npuzzle_6x6_len1_97.txt,True,1,0.0000
npuzzle_6x6_len1_98.txt,True,1,0.0000
npuzzle_6x6_len1_99.txt,True,1,0.0000
npuzzle_6x6_len1_9.txt,True,1,0.0000
npuzzle_6x6_len2_0.txt,True,2,0.0001
npuzzle_6x6_len2_10.txt,True,2,0.0001
npuzzle_6x6_len2_11.txt,True,2,0.0000
npuzzle_6x6_len2_12.txt,True,2,0.0001
npuzzle_6x6_len2_13.txt,True,2,0.0000
npuzzle_6x6_len2_14.txt,True,2,0.0000
npuzzle_6x6_len2_15.txt,,,
npuzzle_6x6_len2_16.txt,True,2,0.0001
npuzzle_6x6_len2_17.txt,True,2,0.0001
npuzzle_6x6_len2_18.txt,,,
npuzzle_6x6_len2_19.txt,True,2,0.0001
npuzzle_6x6_len2_1.txt,True,2,0.0001
npuzzle_6x6_len2_20.txt,True,2,0.0001
npuzzle_6x6_len2_21.txt,,,
npuzzle_6x6_len2_22.txt,,,
npuzzle_6x6_len2_23.txt,,,
npuzzle_6x6_len2_24.txt,True,2,0.0001
npuzzle_6x6_len2_25.txt,,,
npuzzle_6x6_len2_26.txt,True,2,0.0001
npuzzle_6x6_len2_27.txt,True,2,0.0001
npuzzle_6x6_len2_28.txt,True,2,0.0001
npuzzle_6x6_len2_29.txt,,,
npuzzle_6x6_len2_2.txt,True,2,0.0001
npuzzle_6x6_len2_30.txt,True,2,0.0001
npuzzle_6x6_len2_31.txt,True,2,0.0001
npuzzle_6x6_len2_32.txt,True,2,0.0001
npuzzle_6x6_len2_33.txt,,,
npuzzle_6x6_len2_34.txt,,,
npuzzle_6x6_len2_35.txt,True,2,0.0001
npuzzle_6x6_len2_36.txt,,,
npuzzle_6x6_len2_37.txt,,,
npuzzle_6x6_len2_38.txt,True,2,0.0001
npuzzle_6x6_len2_39.txt,True,2,0.0001
npuzzle_6x6_len2_3.txt,True,2,0.0001
npuzzle_6x6_len2_40.txt,True,2,0.0001
npuzzle_6x6_len2_41.txt,,,
npuzzle_6x6_len2_42.txt,True,2,0.0001
npuzzle_6x6_len2_43.txt,True,2,0.0000
npuzzle_6x6_len2_44.txt,,,
npuzzle_6x6_len2_45.txt,True,2,0.0001
npuzzle_6x6_len2_46.txt,True,2,0.0001
npuzzle_6x6_len2_47.txt,True,2,0.0001
npuzzle_6x6_len2_48.txt,True,2,0.0001
npuzzle_6x6_len2_49.txt,True,2,0.0000
npuzzle_6x6_len2_4.txt,True,2,0.0001
npuzzle_6x6_len2_50.txt,True,2,0.0001
npuzzle_6x6_len2_51.txt,,,
npuzzle_6x6_len2_52.txt,True,2,0.0001
npuzzle_6x6_len2_53.txt,True,2,0.0001
npuzzle_6x6_len2_54.txt,True,2,0.0001
npuzzle_6x6_len2_55.txt,True,2,0.0001
npuzzle_6x6_len2_56.txt,True,2,0.0001
npuzzle_6x6_len2_57.txt,True,2,0.0001
npuzzle_6x6_len2_58.txt,True,2,0.0001
npuzzle_6x6_len2_59.txt,True,2,0.0001
npuzzle_6x6_len2_5.txt,,,
npuzzle_6x6_len2_60.txt,True,2,0.0001
npuzzle_6x6_len2_61.txt,True,2,0.0001
npuzzle_6x6_len2_62.txt,True,2,0.0001
npuzzle_6x6_len2_63.txt,True,2,0.0001
npuzzle_6x6_len2_64.txt,True,2,0.0001
npuzzle_6x6_len2_65.txt,True,2,0.0001
npuzzle_6x6_len2_66.txt,True,2,0.0001
npuzzle_6x6_len2_67.txt,True,2,0.0004
npuzzle_6x6_len2_68.txt,True,2,0.0001
npuzzle_6x6_len2_69.txt,,,
npuzzle_6x6_len2_6.txt,,,
npuzzle_6x6_len2_70.txt,True,2,0.0001
npuzzle_6x6_len2_71.txt,,,
npuzzle_6x6_len2_72.txt,True,2,0.0001
npuzzle_6x6_len2_73.txt,,,
npuzzle_6x6_len2_74.txt,,,
npuzzle_6x6_len2_75.txt,True,2,0.0001
npuzzle_6x6_len2_76.txt,True,2,0.0001
npuzzle_6x6_len2_77.txt,,,
npuzzle_6x6_len2_78.txt,,,
npuzzle_6x6_len2_79.txt,,,
npuzzle_6x6_len2_7.txt,True,2,0.0001
npuzzle_6x6_len2_80.txt,,,
npuzzle_6x6_len2_81.txt,True,2,0.0001
npuzzle_6x6_len2_82.txt,,,
npuzzle_6x6_len2_83.txt,True,2,0.0000
npuzzle_6x6_len2_84.txt,True,2,0.0001
npuzzle_6x6_len2_85.txt,True,2,0.0001
npuzzle_6x6_len2_86.txt,,,
npuzzle_6x6_len2_87.txt,True,2,0.0001
npuzzle_6x6_len2_88.txt,True,2,0.0001
npuzzle_6x6_len2_89.txt,,,
npuzzle_6x6_len2_8.txt,True,2,0.0001
npuzzle_6x6_len2_90.txt,True,2,0.0001
npuzzle_6x6_len2_91.txt,,,
npuzzle_6x6_len2_92.txt,True,2,0.0000
npuzzle_6x6_len2_93.txt,True,2,0.0001
npuzzle_6x6_len2_94.txt,,,
npuzzle_6x6_len2_95.txt,,,
npuzzle_6x6_len2_96.txt,,,
npuzzle_6x6_len2_97.txt,True,2,0.0001
npuzzle_6x6_len2_98.txt,,,
npuzzle_6x6_len2_99.txt,,,
npuzzle_6x6_len2_9.txt,True,2,0.0001
npuzzle_6x6_len3_0.txt,True,3,0.0004
npuzzle_6x6_len3_10.txt,True,3,0.0003
npuzzle_6x6_len3_11.txt,True,1,0.0000
npuzzle_6x6_len3_12.txt,True,1,0.0000
npuzzle_6x6_len3_13.txt,True,1,0.0000
npuzzle_6x6_len3_14.txt,True,3,0.0003
npuzzle_6x6_len3_15.txt,True,3,0.0003
npuzzle_6x6_len3_16.txt,True,3,0.0002
npuzzle_6x6_len3_17.txt,True,1,0.0000
npuzzle_6x6_len3_18.txt,True,1,0.0000
npuzzle_6x6_len3_19.txt,True,3,0.0002
npuzzle_6x6_len3_1.txt,True,1,0.0000
npuzzle_6x6_len3_20.txt,True,3,0.0003
npuzzle_6x6_len3_21.txt,True,3,0.0004
npuzzle_6x6_len3_22.txt,True,1,0.0000
npuzzle_6x6_len3_23.txt,True,3,0.0003
npuzzle_6x6_len3_24.txt,True,3,0.0003
npuzzle_6x6_len3_25.txt,True,1,0.0000
npuzzle_6x6_len3_26.txt,True,1,0.0000
npuzzle_6x6_len3_27.txt,True,1,0.0000
npuzzle_6x6_len3_28.txt,True,3,0.0001
npuzzle_6x6_len3_29.txt,True,3,0.0002
npuzzle_6x6_len3_2.txt,True,1,0.0000
npuzzle_6x6_len3_30.txt,True,1,0.0000
npuzzle_6x6_len3_31.txt,True,1,0.0000
npuzzle_6x6_len3_32.txt,True,1,0.0000
npuzzle_6x6_len3_33.txt,True,3,0.0003
npuzzle_6x6_len3_34.txt,True,3,0.0005
npuzzle_6x6_len3_35.txt,True,3,0.0002
npuzzle_6x6_len3_36.txt,True,3,0.0003
npuzzle_6x6_len3_37.txt,True,1,0.0000
npuzzle_6x6_len3_38.txt,True,3,0.0005
npuzzle_6x6_len3_39.txt,True,1,0.0000
npuzzle_6x6_len3_3.txt,True,3,0.0001
npuzzle_6x6_len3_40.txt,True,1,0.0000
npuzzle_6x6_len3_41.txt,True,1,0.0000
npuzzle_6x6_len3_42.txt,True,3,0.0001
npuzzle_6x6_len3_43.txt,True,3,0.0006
npuzzle_6x6_len3_44.txt,True,1,0.0000
npuzzle_6x6_len3_45.txt,True,3,0.0003
npuzzle_6x6_len3_46.txt,True,1,0.0000
npuzzle_6x6_len3_47.txt,True,1,0.0000
npuzzle_6x6_len3_48.txt,True,1,0.0000
npuzzle_6x6_len3_49.txt,True,3,0.0005
npuzzle_6x6_len3_4.txt,True,1,0.0000
npuzzle_6x6_len3_50.txt,True,1,0.0000
npuzzle_6x6_len3_51.txt,True,1,0.0000
npuzzle_6x6_len3_52.txt,True,1,0.0000
npuzzle_6x6_len3_53.txt,True,1,0.0000
npuzzle_6x6_len3_54.txt,True,3,0.0003
npuzzle_6x6_len3_55.txt,True,3,0.0002
npuzzle_6x6_len3_56.txt,True,1,0.0000
npuzzle_6x6_len3_57.txt,True,1,0.0000
npuzzle_6x6_len3_58.txt,True,3,0.0001
npuzzle_6x6_len3_59.txt,True,3,0.0004
npuzzle_6x6_len3_5.txt,True,1,0.0000
npuzzle_6x6_len3_60.txt,True,3,0.0003
npuzzle_6x6_len3_61.txt,True,3,0.0002
npuzzle_6x6_len3_62.txt,True,3,0.0001
npuzzle_6x6_len3_63.txt,True,1,0.0000
npuzzle_6x6_len3_64.txt,True,1,0.0000
npuzzle_6x6_len3_65.txt,True,3,0.0003
npuzzle_6x6_len3_66.txt,True,3,0.0005
npuzzle_6x6_len3_67.txt,True,1,0.0000
npuzzle_6x6_len3_68.txt,True,3,0.0003
npuzzle_6x6_len3_69.txt,True,1,0.0000
npuzzle_6x6_len3_6.txt,True,3,0.0003
npuzzle_6x6_len3_70.txt,True,1,0.0000
npuzzle_6x6_len3_71.txt,True,1,0.0000
npuzzle_6x6_len3_72.txt,True,1,0.0000
npuzzle_6x6_len3_73.txt,True,3,0.0002
npuzzle_6x6_len3_74.txt,True,3,0.0002
npuzzle_6x6_len3_75.txt,True,1,0.0000
npuzzle_6x6_len3_76.txt,True,1,0.0000
npuzzle_6x6_len3_77.txt,True,3,0.0002
npuzzle_6x6_len3_78.txt,True,3,0.0002
npuzzle_6x6_len3_79.txt,True,3,0.0004
npuzzle_6x6_len3_7.txt,True,1,0.0000
npuzzle_6x6_len3_80.txt,True,1,0.0000
npuzzle_6x6_len3_81.txt,True,3,0.0002
npuzzle_6x6_len3_82.txt,True,1,0.0000
npuzzle_6x6_len3_83.txt,True,1,0.0000
npuzzle_6x6_len3_84.txt,True,1,0.0000
npuzzle_6x6_len3_85.txt,True,1,0.0000
npuzzle_6x6_len3_86.txt,True,3,0.0001
npuzzle_6x6_len3_87.txt,True,1,0.0000
npuzzle_6x6_len3_88.txt,True,3,0.0003
npuzzle_6x6_len3_89.txt,True,1,0.0000
npuzzle_6x6_len3_8.txt,True,3,0.0003
npuzzle_6x6_len3_90.txt,True,3,0.0003
npuzzle_6x6_len3_91.txt,True,1,0.0000
npuzzle_6x6_len3_92.txt,True,3,0.0002
npuzzle_6x6_len3_93.txt,True,3,0.0002
npuzzle_6x6_len3_94.txt,True,1,0.0000
npuzzle_6x6_len3_95.txt,True,3,0.0002
npuzzle_6x6_len3_96.txt,True,3,0.0003
npuzzle_6x6_len3_97.txt,True,1,0.0000
npuzzle_6x6_len3_98.txt,True,1,0.0000
npuzzle_6x6_len3_99.txt,True,1,0.0000
npuzzle_6x6_len3_9.txt,True,1,0.0000
npuzzle_6x6_len4_0.txt,,,
npuzzle_6x6_len4_10.txt,True,4,0.0005
npuzzle_6x6_len4_11.txt,True,2,0.0001
npuzzle_6x6_len4_12.txt,True,2,0.0001
npuzzle_6x6_len4_13.txt,,,
npuzzle_6x6_len4_14.txt,True,2,0.0001
npuzzle_6x6_len4_15.txt,True,2,0.0001
npuzzle_6x6_len4_16.txt,True,2,0.0001
npuzzle_6x6_len4_17.txt,True,2,0.0001
npuzzle_6x6_len4_18.txt,True,2,0.0000
npuzzle_6x6_len4_19.txt,True,2,0.0001
npuzzle_6x6_len4_1.txt,True,2,0.0001
npuzzle_6x6_len4_20.txt,True,4,0.0008
npuzzle_6x6_len4_21.txt,,,
npuzzle_6x6_len4_22.txt,,,
npuzzle_6x6_len4_23.txt,True,2,0.0000
npuzzle_6x6_len4_24.txt,True,2,0.0001
npuzzle_6x6_len4_25.txt,True,4,0.0013
npuzzle_6x6_len4_26.txt,True,4,0.0005
npuzzle_6x6_len4_27.txt,,,
npuzzle_6x6_len4_28.txt,True,2,0.0001
npuzzle_6x6_len4_29.txt,True,2,0.0001
npuzzle_6x6_len4_2.txt,,,
npuzzle_6x6_len4_30.txt,,,
npuzzle_6x6_len4_31.txt,True,2,0.0001
npuzzle_6x6_len4_32.txt,True,4,0.0009
npuzzle_6x6_len4_33.txt,True,2,0.0001
npuzzle_6x6_len4_34.txt,,,
npuzzle_6x6_len4_35.txt,True,2,0.0001
npuzzle_6x6_len4_36.txt,True,4,0.0008
npuzzle_6x6_len4_37.txt,True,2,0.0001
npuzzle_6x6_len4_38.txt,,,
npuzzle_6x6_len4_39.txt,,,
npuzzle_6x6_len4_3.txt,True,2,0.0002
npuzzle_6x6_len4_40.txt,True,2,0.0002
npuzzle_6x6_len4_41.txt,True,4,0.0013
npuzzle_6x6_len4_42.txt,True,4,0.0015
npuzzle_6x6_len4_43.txt,True,2,0.0001
npuzzle_6x6_len4_44.txt,True,2,0.0001
npuzzle_6x6_len4_45.txt,True,2,0.0001
npuzzle_6x6_len4_46.txt,,,
npuzzle_6x6_len4_47.txt,True,4,0.0011
npuzzle_6x6_len4_48.txt,True,2,0.0003
npuzzle_6x6_len4_49.txt,True,4,0.0008
npuzzle_6x6_len4_4.txt,True,4,0.0013
npuzzle_6x6_len4_50.txt,True,4,0.0014
npuzzle_6x6_len4_51.txt,,,
npuzzle_6x6_len4_52.txt,True,4,0.0011
npuzzle_6x6_len4_53.txt,True,4,0.0007
npuzzle_6x6_len4_54.txt,True,2,0.0001
npuzzle_6x6_len4_55.txt,True,4,0.0009
npuzzle_6x6_len4_56.txt,True,2,0.0001
npuzzle_6x6_len4_57.txt,True,4,0.0005
npuzzle_6x6_len4_58.txt,True,4,0.0010
npuzzle_6x6_len4_59.txt,True,2,0.0001
npuzzle_6x6_len4_5.txt,True,4,0.0009
npuzzle_6x6_len4_60.txt,True,4,0.0005
npuzzle_6x6_len4_61.txt,True,4,0.0006
npuzzle_6x6_len4_62.txt,True,2,0.0001
npuzzle_6x6_len4_63.txt,True,2,0.0001
npuzzle_6x6_len4_64.txt,True,2,0.0001
npuzzle_6x6_len4_65.txt,True,2,0.0001
npuzzle_6x6_len4_66.txt,,,
npuzzle_6x6_len4_67.txt,True,4,0.0009
npuzzle_6x6_len4_68.txt,True,4,0.0011
npuzzle_6x6_len4_69.txt,True,4,0.0005
npuzzle_6x6_len4_6.txt,True,4,0.0009
